INSERT INTO `medicine` (`med_id`, `b_id`, `d_id`, `m_id`, `packaging`, `price`, `strips_per_packet`, `sku_productCode`) VALUES
(1, 1, 1, 1, '14s',0,0,'MED001'),
(2, 1, 1, 1, '14s',0,0,'MED002'),
(3, 1, 1, 2, '28ml',0,0,'MED003'),
(4, 2, 2, 3, '30s',0,0,'MED004'),
(6, 4, 4, 1, '14s',0,0,'MED005'),
(7, 4, 4, 5, '60ml',0,0,'MED006'),
(8, 5, 2, 1, '200s',0,0,'MED007'),
(12, 6, 2, 1, '100s',0,0,'MED008'),
(13, 7, 5, 1, '100s',0,0,'MED009'),
(14, 7, 5, 1, '20s',0,0,'MED010'),
(15, 8, 6, 1, '10x10s',0,0,'MED011'),
(16, 9, 7, 2, '30ml',0,0,'MED012'),
(17, 9, 7, 6, '120ml',0,0,'MED013'),
(18, 10, 8, 6, '120ml',0,0,'MED014'),
(19, 11, 9, 7, '2mlx30',0,0,'MED015'),
(20, 12, 10, 7, '1mlx30s',0,0,'MED016'),
(21, 12, 10, 1, '10x10s',0,0,'MED017'),
(22, 13, 11, 7, '30sx1ml',0,0,'MED018'),
(23, 14, 12, 8, '30g',0,0,'MED019'),
(24, 15, 13, 9, '120ml',0,0,'MED020'),
(25, 16, 14, 9, '120ml',0,0,'MED021'),
(26, 16, 14, 9, '200ml',0,0,'MED022'),
(27, 16, 14, 1, '20s',0,0,'MED023'),
(28, 17, 15, 5, '120ml',0,0,'MED024'),
(29, 17, 15, 1, '10s',0,0,'MED025'),
(30, 17, 15, 1, '50s',0,0,'MED026'),
(31, 18, 16, 1, '50s',0,0,'MED027'),
(32, 19, 17, 1, '1x5s',0,0,'MED028'),
(33, 20, 18, 1, '10s',0,0,'MED029'),
(34, 21, 19, 1, '10s',0,0,'MED030'),
(35, 21, 19, 1, '10s',0,0,'MED031'),
(36, 22, 20, 1, '1x10s',0,0,'MED032'),
(37, 23, 21, 1, '3x10s',0,0,'MED033'),
(38, 24, 22, 1, '10s',0,0,'MED034'),
(39, 25, 23, 1, '10s',0,0,'MED035'),
(40, 25, 23, 1, '10s',0,0,'MED036'),
(41, 26, 24, 1, '10s',0,0,'MED037'),
(42, 26, 24, 10, '10s',0,0,'MED038'),
(43, 27, 12, 1, '10s',0,0,'MED039'),
(44, 28, 25, 1, '3x10s',0,0,'MED040'),
(45, 28, 25, 11, '14s',0,0,'MED041'),
(46, 29, 26, 7, '5mlx30s',0,0,'MED042'),
(47, 29, 26, 1, '10x10s',0,0,'MED043'),
(48, 30, 27, 7, '5mlx30s',0,0,'MED044'),
(49, 31, 10, 1, '10x10s',0,0,'MED045'),
(50, 32, 28, 1, '100s',0,0,'MED046'),
(51, 33, 29, 2, '10ml',0,0,'MED047'),
(52, 33, 29, 12, '100s',0,0,'MED048'),
(53, 34, 30, 2, '10ml',0,0,'MED049'),
(54, 35, 31, 7, '10s',0,0,'MED050'),
(55, 35, 31, 1, '100s',0,0,'MED051'),
(56, 36, 32, 1, '2x10s',0,0,'MED052'),
(57, 37, 33, 1, '20s',0,0,'MED053'),
(58, 38, 34, 1, '20s',0,0,'MED054'),
(59, 39, 35, 1, '2x10s',0,0,'MED055'),
(60, 40, 11, 7, '2mlx25s',0,0,'MED056'),
(61, 41, 36, 7, '25s',0,0,'MED057'),
(62, 41, 36, 1, '20s',0,0,'MED058'),
(63, 42, 2, 1, '100s',0,0,'MED059'),
(64, 43, 37, 1, '100x10s',0,0,'MED060'),
(65, 43, 37, 1, '10x10s',0,0,'MED061'),
(66, 44, 32, 1, '30s',0,0,'MED062'),
(67, 45, 15, 1, '30s',0,0,'MED063'),
(68, 46, 38, 1, '30s',0,0,'MED064'),
(69, 47, 39, 11, '10s',0,0,'MED065'),
(70, 47, 39, 1, '30s',0,0,'MED066'),
(71, 48, 40, 3, '10s',0,0,'MED067'),
(72, 49, 41, 1, '10x10s',0,0,'MED068'),
(73, 49, 41, 1, '3x10s',0,0,'MED069'),
(74, 50, 42, 13, '10s',0,0,'MED070'),
(75, 50, 42, 13, '30s',0,0,'MED071'),
(76, 51, 29, 13, '10s',0,0,'MED072'),
(77, 51, 29, 13, '30s',0,0,'MED073'),
(78, 52, 43, 13, '10s',0,0,'MED074'),
(79, 53, 39, 13, '30s',0,0,'MED075'),
(80, 54, 17, 1, '2x10s',0,0,'MED076'),
(81, 55, 44, 1, '20s',0,0,'MED077'),
(82, 56, 45, 7, '6sx4ml',0,0,'MED078'),
(83, 56, 45, 1, '3x10s',0,0,'MED079'),
(84, 57, 46, 7, '10s',0,0,'MED080'),
(85, 57, 46, 1, '2x10s',0,0,'MED081'),
(86, 58, 47, 7, '4mlx6s',0,0,'MED082'),
(87, 58, 47, 1, '3x10s',0,0,'MED083'),
(88, 59, 48, 1, '100s',0,0,'MED084'),
(89, 60, 48, 1, '10x10s',0,0,'MED085'),
(90, 61, 49, 7, '1mlx100s',0,0,'MED086');
